net/minecraft/item/ItemSkull vm
  fillWithMetadataBlocks(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;IIIIIIIIIIZ)V a(Lyc;Lacn;IIIIIIIIIIZ)V
  getComponentType()I c()I
  randomlyRareFillWithBlocks(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;IIIIIIIZ)V a(Lyc;Lacn;IIIIIIIZ)V
  getZWithOffset(II)I b(II)I
  getBoundingBox()Lnet/minecraft/world/gen/structure/StructureBoundingBox; b()Lacn;
  findIntersecting(Ljava/util/List;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Lnet/minecraft/world/gen/structure/StructureComponent; a(Ljava/util/List;Lacn;)Laez;
  fillWithAir(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;IIIIII)V a(Lyc;Lacn;IIIIII)V
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  clearCurrentPositionBlocksUpwards(Lnet/minecraft/world/World;IIILnet/minecraft/world/gen/structure/StructureBoundingBox;)V b(Lyc;IIILacn;)V
  fillCurrentPositionBlocksDownwards(Lnet/minecraft/world/World;IIIIILnet/minecraft/world/gen/structure/StructureBoundingBox;)V b(Lyc;IIIIILacn;)V
  fillWithRandomizedBlocks(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;IIIIIIZLjava/util/Random;Lnet/minecraft/world/gen/structure/StructurePieceBlockSelector;)V a(Lyc;Lacn;IIIIIIZLjava/util/Random;Lafa;)V
  placeDoorAtCurrentPosition(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;Ljava/util/Random;IIII)V a(Lyc;Lacn;Ljava/util/Random;IIII)V
  getYWithOffset(I)I a(I)I
  fillWithBlocks(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;IIIIIIIIZ)V a(Lyc;Lacn;IIIIIIIIZ)V
  generateStructureChestContents(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;Ljava/util/Random;III[Lnet/minecraft/util/WeightedRandomChestContent;I)Z a(Lyc;Lacn;Ljava/util/Random;III[Lkw;I)Z
  generateStructureDispenserContents(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;Ljava/util/Random;IIII[Lnet/minecraft/util/WeightedRandomChestContent;I)Z a(Lyc;Lacn;Ljava/util/Random;IIII[Lkw;I)Z
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  getXWithOffset(II)I a(II)I
  placeBlockAtCurrentPosition(Lnet/minecraft/world/World;IIIIILnet/minecraft/world/gen/structure/StructureBoundingBox;)V a(Lyc;IIIIILacn;)V
  randomlyFillWithBlocks(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;Ljava/util/Random;FIIIIIIIIZ)V a(Lyc;Lacn;Ljava/util/Random;FIIIIIIIIZ)V
  getMetadataWithOffset(II)I c(II)I
  isLiquidInStructureBoundingBox(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Lacn;)Z
  randomlyPlaceBlock(Lnet/minecraft/world/World;Lnet/minecraft/world/gen/structure/StructureBoundingBox;Ljava/util/Random;FIIIII)V a(Lyc;Lacn;Ljava/util/Random;FIIIII)V
  getCenter()Lnet/minecraft/world/ChunkPosition; a()Lyv;
  getBlockIdAtCurrentPosition(Lnet/minecraft/world/World;IIILnet/minecraft/world/gen/structure/StructureBoundingBox;)I a(Lyc;IIILacn;)I
  boundingBox e
  coordBaseMode f
  componentType g

argo/jdom/JsonNodeFactories aqq
  aJsonTrue()Largo/jdom/JsonNode; b()Laqh;
  aJsonArray(Ljava/lang/Iterable;)Largo/jdom/JsonRootNode; a(Ljava/lang/Iterable;)Lare;
  aJsonString(Ljava/lang/String;)Largo/jdom/JsonStringNode; a(Ljava/lang/String;)Larf;
  aJsonNumber(Ljava/lang/String;)Largo/jdom/JsonNode; b(Ljava/lang/String;)Laqh;
  aJsonFalse()Largo/jdom/JsonNode; c()Laqh;
  aJsonNull()Largo/jdom/JsonNode; a()Laqh;
  aJsonObject(Ljava/util/Map;)Largo/jdom/JsonRootNode; a(Ljava/util/Map;)Lare;
  aJsonArray([Largo/jdom/JsonNode;)Largo/jdom/JsonRootNode; a([Laqh;)Lare;

net/minecraft/client/gui/GuiMainMenu bey
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Latb;)V
  updateScreen()V c()V
  doesGuiPauseGame()Z f()Z
  drawPanorama(IIF)V b(IIF)V
  confirmClicked(ZI)V a(ZI)V
  rotateAndBlurSkybox(F)V a(F)V
  drawScreen(IIF)V a(IIF)V
  initGui()V A_()V
  addSingleplayerMultiplayerButtons(IILnet/minecraft/util/StringTranslate;)V a(IILbn;)V
  renderSkybox(IIF)V c(IIF)V
  keyTyped(CI)V a(CI)V
  addDemoButtons(IILnet/minecraft/util/StringTranslate;)V b(IILbn;)V
  mouseClicked(III)V a(III)V
  field_92025_p p
  viewportTexture o
  updateCounter b
  field_92024_r r
  buttonResetDemo d
  panoramaTimer n
  field_92019_w w
  field_92022_t t
  field_92023_s s
  splashText c
  field_92020_v v
  field_92021_u u
  titlePanoramaPaths q
  rand a

net/minecraft/client/renderer/entity/RenderWolf bdc
  shouldRenderPass(Lnet/minecraft/entity/EntityLiving;IF)I a(Lmd;IF)I
  getTailRotation(Lnet/minecraft/entity/passive/EntityWolf;F)F a(Lpk;F)F
  handleRotationFloat(Lnet/minecraft/entity/EntityLiving;F)F b(Lmd;F)F
  func_82447_a(Lnet/minecraft/entity/passive/EntityWolf;IF)I a(Lpk;IF)I

net/minecraft/block/BlockEventData yu
  getEventParameter()I e()I
  getBlockID()I f()I
  getEventID()I d()I
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  getZ()I c()I
  getX()I a()I
  getY()I b()I
  eventParameter f
  coordX a
  coordY b
  coordZ c
  blockID d
  eventID e

net/minecraft/util/AxisAlignedBB aoe
  isVecInXZ(Lnet/minecraft/util/Vec3;)Z c(Laoj;)Z
  isVecInside(Lnet/minecraft/util/Vec3;)Z a(Laoj;)Z
  calculateZOffset(Lnet/minecraft/util/AxisAlignedBB;D)D c(Laoe;D)D
  calculateXOffset(Lnet/minecraft/util/AxisAlignedBB;D)D a(Laoe;D)D
  getOffsetBoundingBox(DDD)Lnet/minecraft/util/AxisAlignedBB; c(DDD)Laoe;
  contract(DDD)Lnet/minecraft/util/AxisAlignedBB; e(DDD)Laoe;
  getAverageEdgeLength()D b()D
  addCoord(DDD)Lnet/minecraft/util/AxisAlignedBB; a(DDD)Laoe;
  setBounds(DDDDDD)Lnet/minecraft/util/AxisAlignedBB; b(DDDDDD)Laoe;
  intersectsWith(Lnet/minecraft/util/AxisAlignedBB;)Z a(Laoe;)Z
  calculateIntercept(Lnet/minecraft/util/Vec3;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/MovingObjectPosition; a(Laoj;Laoj;)Laoh;
  isVecInYZ(Lnet/minecraft/util/Vec3;)Z b(Laoj;)Z
  setBB(Lnet/minecraft/util/AxisAlignedBB;)V c(Laoe;)V
  calculateYOffset(Lnet/minecraft/util/AxisAlignedBB;D)D b(Laoe;D)D
  getAABBPool()Lnet/minecraft/util/AABBPool; a()Laog;
  getBoundingBox(DDDDDD)Lnet/minecraft/util/AxisAlignedBB; a(DDDDDD)Laoe;
  expand(DDD)Lnet/minecraft/util/AxisAlignedBB; b(DDD)Laoe;
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  copy()Lnet/minecraft/util/AxisAlignedBB; c()Laoe;
  offset(DDD)Lnet/minecraft/util/AxisAlignedBB; d(DDD)Laoe;
  isVecInXY(Lnet/minecraft/util/Vec3;)Z d(Laoj;)Z
  minY b
  minZ c
  minX a
  maxX d
  maxZ f
  maxY e
  theAABBLocalPool g

net/minecraft/stats/IStatType jp
  format(I)Ljava/lang/String; a(I)Ljava/lang/String;

net/minecraft/client/gui/GuiDisconnected aym
  initGui()V A_()V
  keyTyped(CI)V a(CI)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Latb;)V
  drawScreen(IIF)V a(IIF)V
  errorDetail b
  field_74245_d d
  errorMessage a
  field_74247_c c

net/minecraft/client/renderer/entity/RenderSnowball bcf
  func_77026_a(Lnet/minecraft/client/renderer/Tessellator;I)V a(Lbaz;I)V
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  itemIconIndex a

org/bouncycastle/asn1/ASN1ObjectIdentifier aon
  func_71612_a(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier; a(Ljava/lang/String;)Laon;

net/minecraft/world/gen/structure/StructureNetherBridgeStart acw

net/minecraft/inventory/ContainerChest rx
  onCraftGuiClosed(Lnet/minecraft/entity/player/EntityPlayer;)V b(Lqx;)V
  transferStackInSlot(Lnet/minecraft/entity/player/EntityPlayer;I)Lnet/minecraft/item/ItemStack; b(Lqx;I)Lur;
  canInteractWith(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  getLowerChestInventory()Lnet/minecraft/inventory/IInventory; d()Lla;
  numRows f
  lowerChestInventory a

net/minecraft/block/BlockRail alr
  isNeighborRailPowered(Lnet/minecraft/world/World;IIIIZI)Z a(Lyc;IIIIZI)Z
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lyc;III)Z
  isPoweredBlockRail(Lnet/minecraft/block/BlockRail;)Z a(Lalr;)Z
  isRailBlock(I)Z e(I)Z
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lyc;III)Laoe;
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lym;III)V
  getMobilityFlag()I q_()I
  refreshTrackShape(Lnet/minecraft/world/World;IIIZ)V a(Lyc;IIIZ)V
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  renderAsNormalBlock()Z b()Z
  isOpaqueCube()Z c()Z
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  collisionRayTrace(Lnet/minecraft/world/World;IIILnet/minecraft/util/Vec3;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/MovingObjectPosition; a(Lyc;IIILaoj;Laoj;)Laoh;
  isPowered()Z p()Z
  isRailPassingPower(Lnet/minecraft/world/World;IIIZII)Z a(Lyc;IIIZII)Z
  onBlockAdded(Lnet/minecraft/world/World;III)V g(Lyc;III)V
  isRailBlockAt(Lnet/minecraft/world/World;III)Z e_(Lyc;III)Z
  getRenderType()I d()I
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  isPowered a

net/minecraft/entity/effect/EntityLightningBolt pu
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  isInRangeToRenderVec3D(Lnet/minecraft/util/Vec3;)Z a(Laoj;)Z
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  entityInit()V a()V
  onUpdate()V j_()V
  lightningState b
  boltVertex a
  boltLivingTime c

net/minecraft/world/gen/structure/ComponentStrongholdPortalRoom aek
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  findValidPlacement(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentStrongholdPortalRoom; a(Ljava/util/List;Ljava/util/Random;IIIII)Laek;
  hasSpawner a

net/minecraft/client/CallableLWJGLVersion asm
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  getType()Ljava/lang/String; a()Ljava/lang/String;
  mc a

net/minecraft/client/renderer/entity/RenderVillager bcy
  preRenderCallback(Lnet/minecraft/entity/EntityLiving;F)V a(Lmd;F)V
  renderEquippedItems(Lnet/minecraft/entity/EntityLiving;F)V c(Lmd;F)V
  renderVillager(Lnet/minecraft/entity/passive/EntityVillager;DDDFF)V a(Lqu;DDDFF)V
  renderVillagerEquipedItems(Lnet/minecraft/entity/passive/EntityVillager;F)V a(Lqu;F)V
  doRenderLiving(Lnet/minecraft/entity/EntityLiving;DDDFF)V a(Lmd;DDDFF)V
  shouldRenderPass(Lnet/minecraft/entity/EntityLiving;IF)I a(Lmd;IF)I
  shouldVillagerRenderPass(Lnet/minecraft/entity/passive/EntityVillager;IF)I a(Lqu;IF)I
  passVillagerSpecialRender(Lnet/minecraft/entity/passive/EntityVillager;DDD)V a(Lqu;DDD)V
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  preRenderVillager(Lnet/minecraft/entity/passive/EntityVillager;F)V b(Lqu;F)V
  passSpecialRender(Lnet/minecraft/entity/EntityLiving;DDD)V b(Lmd;DDD)V
  villagerModel a

net/minecraft/util/WeightedRandom ku
  getRandomItem(Ljava/util/Random;[Lnet/minecraft/util/WeightedRandomItem;I)Lnet/minecraft/util/WeightedRandomItem; a(Ljava/util/Random;[Lkv;I)Lkv;
  getRandomItem(Ljava/util/Random;[Lnet/minecraft/util/WeightedRandomItem;)Lnet/minecraft/util/WeightedRandomItem; a(Ljava/util/Random;[Lkv;)Lkv;
  getTotalWeight([Lnet/minecraft/util/WeightedRandomItem;)I a([Lkv;)I
  getRandomItem(Ljava/util/Random;Ljava/util/Collection;)Lnet/minecraft/util/WeightedRandomItem; a(Ljava/util/Random;Ljava/util/Collection;)Lkv;
  getTotalWeight(Ljava/util/Collection;)I a(Ljava/util/Collection;)I
  getRandomItem(Ljava/util/Random;Ljava/util/Collection;I)Lnet/minecraft/util/WeightedRandomItem; a(Ljava/util/Random;Ljava/util/Collection;I)Lkv;

net/minecraft/enchantment/EnumEnchantmentType xd
  valueOf(Ljava/lang/String;)Lnet/minecraft/enchantment/EnumEnchantmentType; valueOf(Ljava/lang/String;)Lxd;
  values()[Lnet/minecraft/enchantment/EnumEnchantmentType; values()[Lxd;
  canEnchantItem(Lnet/minecraft/item/Item;)Z a(Lup;)Z
  armor b
  digger h
  armor_feet c
  weapon g
  $VALUES j
  armor_torso e
  armor_head f
  armor_legs d
  bow i
  all a

net/minecraft/util/MouseFilter kl
  smooth(FF)F a(FF)F
  field_76336_a a
  field_76334_b b
  field_76335_c c

net/minecraft/tileentity/TileEntityMobSpawner ans
  getDescriptionPacket()Lnet/minecraft/network/packet/Packet; l()Lef;
  receiveClientEvent(II)V b(II)V
  setMobID(Ljava/lang/String;)V a(Ljava/lang/String;)V
  updateEntity()V g()V
  func_92015_a()Ljava/lang/String; a()Ljava/lang/String;
  readFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  anyPlayerInRange()Z b()Z
  writeNBTTagsTo(Lnet/minecraft/entity/Entity;)V a(Llq;)V
  getMobEntity()Lnet/minecraft/entity/Entity; c()Llq;
  updateDelay()V e()V
  writeToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  yaw b
  maxSpawnDelay h
  field_92016_e e
  maxNearbyEntities r
  spawnRange t
  spawnerTags f
  requiredPlayerRange s
  spawnCount i
  yaw2 c
  minSpawnDelay g
  delay a
  field_92017_j j
  mobID d

net/minecraft/block/BlockTrapDoor amz
  setBlockBoundsForBlockRender(I)V e(I)V
  isOpaqueCube()Z c()Z
  isTrapdoorOpen(I)Z g(I)Z
  getBlocksMovement(Lnet/minecraft/world/IBlockAccess;III)Z c(Lym;III)Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lym;III)V
  onBlockActivated(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  renderAsNormalBlock()Z b()Z
  collisionRayTrace(Lnet/minecraft/world/World;IIILnet/minecraft/util/Vec3;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/MovingObjectPosition; a(Lyc;IIILaoj;Laoj;)Laoh;
  canPlaceBlockOnSide(Lnet/minecraft/world/World;IIII)Z b_(Lyc;IIII)Z
  onBlockPlaced(Lnet/minecraft/world/World;IIIIFFFI)I a(Lyc;IIIIFFFI)I
  onPoweredBlockChange(Lnet/minecraft/world/World;IIIZ)V a(Lyc;IIIZ)V
  setBlockBoundsForItemRender()V f()V
  getSelectedBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; b_(Lyc;III)Laoe;
  getRenderType()I d()I
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lyc;III)Laoe;
  onBlockClicked(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V a(Lyc;IIILqx;)V
  isValidSupportBlock(I)Z j(I)Z

net/minecraft/world/gen/structure/ComponentStrongholdStraight aer
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  findValidPlacement(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentStrongholdStraight; a(Ljava/util/List;Ljava/util/Random;IIIII)Laer;
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  doorType a
  expandsZ c
  expandsX b

net/minecraft/world/gen/structure/ComponentVillagePathGen afq
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  func_74933_a(Lnet/minecraft/world/gen/structure/ComponentVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIII)Lnet/minecraft/world/gen/structure/StructureBoundingBox; a(Lafp;Ljava/util/List;Ljava/util/Random;IIII)Lacn;
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  averageGroundLevel a

net/minecraft/world/chunk/storage/AnvilSaveHandler ahr
  getChunkLoader(Lnet/minecraft/world/WorldProvider;)Lnet/minecraft/world/chunk/storage/IChunkLoader; a(Laaq;)Laae;
  saveWorldInfoWithPlayer(Lnet/minecraft/world/storage/WorldInfo;Lnet/minecraft/nbt/NBTTagCompound;)V a(Lahx;Lbq;)V
  flush()V a()V

net/minecraft/network/packet/Packet71Weather cn
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  getPacketSize()I a()I
  entityID a
  posX b
  posY c
  posZ d
  isLightningBolt e

net/minecraft/nbt/NBTTagInt bx
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  hashCode()I hashCode()I
  getId()B a()B
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  copy()Lnet/minecraft/nbt/NBTBase; b()Lcd;
  data a

net/minecraft/item/crafting/RecipesArmorDyes we
  getCraftingResult(Lnet/minecraft/inventory/InventoryCrafting;)Lnet/minecraft/item/ItemStack; a(Lry;)Lur;
  getRecipeSize()I a()I
  matches(Lnet/minecraft/inventory/InventoryCrafting;Lnet/minecraft/world/World;)Z a(Lry;Lyc;)Z
  getRecipeOutput()Lnet/minecraft/item/ItemStack; b()Lur;

net/minecraft/item/ItemExpBottle ue
  onItemRightClick(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; a(Lur;Lyc;Lqx;)Lur;
  hasEffect(Lnet/minecraft/item/ItemStack;)Z e(Lur;)Z

net/minecraft/client/model/ModelSheep2 axg
  setLivingAnimations(Lnet/minecraft/entity/EntityLiving;FFF)V a(Lmd;FFF)V
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  field_78153_i i

net/minecraft/client/texturepacks/TexturePackDownloadSuccess beo
  onSuccess(Ljava/io/File;)V a(Ljava/io/File;)V
  texturePacks a

net/minecraft/block/BlockCloth ajm
  getSubBlocks(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILtj;Ljava/util/List;)V
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  damageDropped(I)I b(I)I
  getBlockFromDye(I)I e_(I)I
  getDyeFromBlock(I)I d(I)I

net/minecraft/client/GameWindowListener ask
  windowClosing(Ljava/awt/event/WindowEvent;)V windowClosing(Ljava/awt/event/WindowEvent;)V

net/minecraft/client/model/ModelSheep1 axf
  setLivingAnimations(Lnet/minecraft/entity/EntityLiving;FFF)V a(Lmd;FFF)V
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  field_78152_i i

net/minecraft/util/ChatAllowedCharacters u
  isAllowedCharacter(C)Z a(C)Z
  getAllowedCharacters()Ljava/lang/String; a()Ljava/lang/String;
  filerAllowedCharacters(Ljava/lang/String;)Ljava/lang/String; a(Ljava/lang/String;)Ljava/lang/String;
  allowedCharactersArray b
  allowedCharacters a

net/minecraft/entity/ai/EntityAITargetNonTamed oj
  shouldExecute()Z a()Z
  theTameable g

net/minecraft/block/BlockDoor ajx
  getBlocksMovement(Lnet/minecraft/world/IBlockAccess;III)Z c(Lym;III)Z
  getSelectedBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; b_(Lyc;III)Laoe;
  getDoorOrientation(Lnet/minecraft/world/IBlockAccess;III)I d(Lym;III)I
  getMobilityFlag()I q_()I
  onBlockHarvested(Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V a(Lyc;IIIILqx;)V
  renderAsNormalBlock()Z b()Z
  getRenderType()I d()I
  isDoorOpen(Lnet/minecraft/world/IBlockAccess;III)Z a_(Lym;III)Z
  idPicked(Lnet/minecraft/world/World;III)I a(Lyc;III)I
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  getFullMetadata(Lnet/minecraft/world/IBlockAccess;III)I b_(Lym;III)I
  getBlockTexture(Lnet/minecraft/world/IBlockAccess;IIII)I d(Lym;IIII)I
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lyc;III)Z
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lym;III)V
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lyc;III)Laoe;
  onBlockClicked(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V a(Lyc;IIILqx;)V
  collisionRayTrace(Lnet/minecraft/world/World;IIILnet/minecraft/util/Vec3;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/MovingObjectPosition; a(Lyc;IIILaoj;Laoj;)Laoh;
  onPoweredBlockChange(Lnet/minecraft/world/World;IIIZ)V a(Lyc;IIIZ)V
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  setDoorRotation(I)V e(I)V
  isOpaqueCube()Z c()Z
  onBlockActivated(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z a(Lyc;IIILqx;IFFF)Z

net/minecraft/block/BlockStone aml
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I

net/minecraft/item/ItemEnderEye uc
  onItemRightClick(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; a(Lur;Lyc;Lqx;)Lur;
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z

net/minecraft/village/VillageAgressor os
  agressionTime b
  agressor a
  villageObj c

net/minecraft/entity/ai/EntityAIWatchClosest2 nf

net/minecraft/network/packet/Packet9Respawn eo
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  getPacketSize()I a()I
  respawnDimension a
  worldHeight c
  terrainType e
  gameType d
  difficulty b

net/minecraft/util/Tuple kt
  getFirst()Ljava/lang/Object; a()Ljava/lang/Object;
  getSecond()Ljava/lang/Object; b()Ljava/lang/Object;
  second b
  first a

net/minecraft/block/BlockPotato aln
  getCropItem()I j()I
  dropBlockAsItemWithChance(Lnet/minecraft/world/World;IIIIFI)V a(Lyc;IIIIFI)V
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  getSeedItem()I h()I

net/minecraft/util/IProgressUpdate kj
  onNoMoreProgress()V a()V
  resetProgressAndMessage(Ljava/lang/String;)V b(Ljava/lang/String;)V
  resetProgresAndWorkingMessage(Ljava/lang/String;)V c(Ljava/lang/String;)V
  setLoadingProgress(I)V a(I)V
  displayProgressMessage(Ljava/lang/String;)V a(Ljava/lang/String;)V

net/minecraft/block/BlockPistonExtension aob
  setHeadTexture(I)V e(I)V
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lyc;III)Z
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  breakBlock(Lnet/minecraft/world/World;IIIII)V a(Lyc;IIIII)V
  addCollidingBlockToList(Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V a(Lyc;IIILaoe;Ljava/util/List;Llq;)V
  canPlaceBlockOnSide(Lnet/minecraft/world/World;IIII)Z b_(Lyc;IIII)Z
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lym;III)V
  idPicked(Lnet/minecraft/world/World;III)I a(Lyc;III)I
  clearHeadTexture()V p()V
  getDirectionMeta(I)I f(I)I
  isOpaqueCube()Z c()Z
  renderAsNormalBlock()Z b()Z
  getRenderType()I d()I
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  headTexture a

net/minecraft/block/TileEntityRecordPlayer alu
  writeToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  readFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  record a

net/minecraft/client/gui/GuiRepair awc
  sendSlotContents(Lnet/minecraft/inventory/Container;ILnet/minecraft/item/ItemStack;)V a(Lrq;ILur;)V
  mouseClicked(III)V a(III)V
  sendContainerAndContentsToPlayer(Lnet/minecraft/inventory/Container;Ljava/util/List;)V a(Lrq;Ljava/util/List;)V
  initGui()V A_()V
