net/minecraft/item/ItemSkull vh
  getnextPoolIndex()I d()I
  cleanPool()V a()V
  addOrModifyAABBInPool(DDDDDD)Lnet/minecraft/util/AxisAlignedBB; a(DDDDDD)Lanw;
  listAABB c
  nextPoolIndex d
  numEntriesToRemove b
  maxNumCleans a
  maxPoolIndex e
  numCleans f

net/minecraft/tileentity/TileEntityDispenser anh
  writeToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  isUseableByPlayer(Lnet/minecraft/entity/player/EntityPlayer;)Z a_(Lqx;)Z
  decrStackSize(II)Lnet/minecraft/item/ItemStack; a(II)Lum;
  readFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getSizeInventory()I k_()I
  setInventorySlotContents(ILnet/minecraft/item/ItemStack;)V a(ILum;)V
  getStackInSlotOnClosing(I)Lnet/minecraft/item/ItemStack; a_(I)Lum;
  getInvName()Ljava/lang/String; b()Ljava/lang/String;
  getStackInSlot(I)Lnet/minecraft/item/ItemStack; a(I)Lum;
  closeChest()V f()V
  func_70360_a(Lnet/minecraft/item/ItemStack;)I a(Lum;)I
  getInventoryStackLimit()I c()I
  openChest()V l_()V
  getRandomStackFromInventory()I i()I
  dispenserContents a
  dispenserRandom b

net/minecraft/client/gui/GuiSleepMP atn
  wakeEntity()V g()V
  initGui()V A_()V
  keyTyped(CI)V a(CI)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Last;)V

net/minecraft/client/gui/GuiScreenDemo ate
  drawScreen(IIF)V a(IIF)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Last;)V
  drawDefaultBackground()V z_()V
  initGui()V A_()V
  updateScreen()V c()V

net/minecraft/item/ItemMapBase tg
  createMapDataPacket(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/network/packet/Packet; c(Lum;Lxv;Lqx;)Leg;
  isMap()Z f()Z

net/minecraft/client/gui/GuiCreateWorld atc
  makeUseableName()V g()V
  func_82287_i()V i()V
  func_73913_a(Lnet/minecraft/world/storage/ISaveFormat;Ljava/lang/String;)Ljava/lang/String; a(Laic;Ljava/lang/String;)Ljava/lang/String;
  updateScreen()V c()V
  keyTyped(CI)V a(CI)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Last;)V
  initGui()V A_()V
  updateButtonText()V h()V
  mouseClicked(III)V a(III)V
  onGuiClosed()V b()V
  drawScreen(IIF)V a(IIF)V
  func_82288_a(Z)V a(Z)V
  func_82286_a(Lnet/minecraft/world/storage/WorldInfo;)V a(Lahq;)V
  moreWorldOptions x
  field_82290_a a
  commandsToggled r
  gameModeDescriptionLine2 E
  gameModeDescriptionLine1 D
  buttonWorldType A
  localizedNewWorldText G
  buttonGenerateStructures y
  buttonAllowCommands B
  isHardcore t
  worldTypeId H
  moreOptions v
  gameMode o
  buttonCustomize C
  generateStructures p
  createClicked u
  textboxSeed d
  textboxWorldName c
  folderName n
  commandsAllowed q
  buttonGameMode w
  buttonBonusItems z
  seed F
  ILLEGAL_WORLD_NAMES I
  bonusItems s
  parentGuiScreen b

argo/jdom/JsonListenerToJdomAdapter_NodeContainer apy
  addField(Largo/jdom/JsonFieldBuilder;)V a(Lapt;)V
  addNode(Largo/jdom/JsonNodeBuilder;)V a(Laqa;)V

net/minecraft/entity/passive/EntityBat ow
  updateAITasks()V bl()V
  fall(F)V a(F)V
  updateFallState(DZ)V a(DZ)V
  isAIEnabled()Z be()Z
  doesEntityNotTriggerPressurePlate()Z au()Z
  collideWithEntity(Lnet/minecraft/entity/Entity;)V o(Llq;)V
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  getIsBatHanging()Z h()Z
  canBePushed()Z M()Z
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  onUpdate()V j_()V
  canTriggerWalking()Z f_()Z
  initCreature()V bG()V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getSoundPitch()F aV()F
  getMaxHealth()I aT()I
  func_85033_bc()V bd()V
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  getCanSpawnHere()Z bs()Z
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  setIsBatHanging(Z)V f(Z)V
  getSoundVolume()F aX()F
  entityInit()V a()V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  currentFlightTarget a

net/minecraft/util/ScreenShotHelper asp
  saveScreenshot(Ljava/io/File;II)Ljava/lang/String; a(Ljava/io/File;II)Ljava/lang/String;
  func_74290_a(Ljava/io/File;)Ljava/io/File; a(Ljava/io/File;)Ljava/io/File;
  func_74289_a([III)V a([III)V
  func_74292_a(Ljava/io/File;Ljava/lang/String;II)Ljava/lang/String; a(Ljava/io/File;Ljava/lang/String;II)Ljava/lang/String;
  field_74294_c c
  field_74293_b b
  dateFormat a

net/minecraft/world/WorldProviderHell aak
  createChunkGenerator()Lnet/minecraft/world/chunk/IChunkProvider; c()Lzp;
  canRespawnHere()Z e()Z
  calculateCelestialAngle(JF)F a(JF)F
  getFogColor(FF)Lnet/minecraft/util/Vec3; b(FF)Laob;
  getDimensionName()Ljava/lang/String; l()Ljava/lang/String;
  canCoordinateBeSpawn(II)Z a(II)Z
  isSurfaceWorld()Z d()Z
  generateLightBrightnessTable()V a()V
  doesXZShowFog(II)Z b(II)Z
  registerWorldChunkManager()V b()V

net/minecraft/entity/monster/EntityCreeper qc
  onStruckByLightning(Lnet/minecraft/entity/effect/EntityLightningBolt;)V a(Lpu;)V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getCreeperFlashIntensity(F)F j(F)F
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  func_82143_as()I as()I
  onDeath(Lnet/minecraft/util/DamageSource;)V a(Llh;)V
  fall(F)V a(F)V
  getCreeperState()I o()I
  getMaxHealth()I aT()I
  onUpdate()V j_()V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  setCreeperState(I)V a(I)V
  getPowered()Z m()Z
  entityInit()V a()V
  isAIEnabled()Z be()Z
  getDropItemId()I bb()I
  attackEntityAsMob(Lnet/minecraft/entity/Entity;)Z m(Llq;)Z
  explosionRadius g
  fuseTime f
  lastActiveTime d
  timeSinceIgnited e

net/minecraft/stats/AchievementList jh
  init()V a()V
  killEnemy s
  diamonds w
  acquireIron k
  maxDisplayColumn c
  achievementList e
  buildBetterPickaxe o
  cookFish p
  openInventory f
  snipeSkeleton v
  buildPickaxe i
  overkill E
  enchantments D
  buildSword r
  buildWorkBench h
  killCow t
  minDisplayRow b
  flyPig u
  bakeCake n
  onARail q
  ghast y
  makeBread m
  maxDisplayRow d
  buildHoe l
  minDisplayColumn a
  buildFurnace j
  blazeRod z
  mineWood g
  potion A
  bookcase F
  theEnd B
  portal x
  theEnd2 C

net/minecraft/item/crafting/FurnaceRecipes wd
  getSmeltingList()Ljava/util/Map; b()Ljava/util/Map;
  smelting()Lnet/minecraft/item/crafting/FurnaceRecipes; a()Lwd;
  getSmeltingResult(I)Lnet/minecraft/item/ItemStack; b(I)Lum;
  getExperience(I)F c(I)F
  addSmelting(ILnet/minecraft/item/ItemStack;F)V a(ILum;F)V
  smeltingBase a
  experienceList c
  smeltingList b

net/minecraft/tileentity/TileEntityCommandBlock ang
  canCommandSenderUseCommand(ILjava/lang/String;)Z a(ILjava/lang/String;)Z
  getCommand()Ljava/lang/String; c()Ljava/lang/String;
  writeToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  setCommand(Ljava/lang/String;)V b(Ljava/lang/String;)V
  getPlayerCoordinates()Lnet/minecraft/util/ChunkCoordinates; b()Ls;
  getDescriptionPacket()Lnet/minecraft/network/packet/Packet; l()Leg;
  sendChatToPlayer(Ljava/lang/String;)V a(Ljava/lang/String;)V
  executeCommandOnPowered(Lnet/minecraft/world/World;)V a(Lxv;)V
  getCommandSenderName()Ljava/lang/String; c_()Ljava/lang/String;
  readFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  translateString(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  command a

net/minecraft/entity/player/EntityPlayerMP iq
  onNewPotionEffect(Lnet/minecraft/potion/PotionEffect;)V a(Llm;)V
  isPVPEnabled()Z h()Z
  onCriticalHit(Lnet/minecraft/entity/Entity;)V b(Llq;)V
  incrementWindowID()V ch()V
  closeScreen()V i()V
  onDeath(Lnet/minecraft/util/DamageSource;)V a(Llh;)V
  sendTileEntityToPlayer(Lnet/minecraft/tileentity/TileEntity;)V b(Lanq;)V
  displayGUIBrewingStand(Lnet/minecraft/tileentity/TileEntityBrewingStand;)V a(Lane;)V
  setPlayerHealthUpdated()V m()V
  displayGUIDispenser(Lnet/minecraft/tileentity/TileEntityDispenser;)V a(Lanh;)V
  addSelfToInternalCraftingInventory()V d_()V
  addChatMessage(Ljava/lang/String;)V b(Ljava/lang/String;)V
  updateFlyingState(DZ)V b(DZ)V
  getEyeHeight()F e()F
  displayGUIMerchant(Lnet/minecraft/entity/IMerchant;)V a(Lxl;)V
  onFinishedPotionEffect(Lnet/minecraft/potion/PotionEffect;)V c(Llm;)V
  onUpdateEntity()V g()V
  onItemUseFinish()V n()V
  mountEntity(Lnet/minecraft/entity/Entity;)V a(Llq;)V
  displayGUIWorkbench(III)V b(III)V
  resetHeight()V e_()V
  func_71114_r()Ljava/lang/String; q()Ljava/lang/String;
  updateFallState(DZ)V a(DZ)V
  getPlayerCoordinates()Lnet/minecraft/util/ChunkCoordinates; b()Ls;
  sendContainerToPlayer(Lnet/minecraft/inventory/Container;)V a(Lrp;)V
  addExperienceLevel(I)V a(I)V
  displayGUIFurnace(Lnet/minecraft/tileentity/TileEntityFurnace;)V a(Lank;)V
  closeInventory()V k()V
  sendPlayerAbilities()V o()V
  updateHeldItem()V j()V
  requestTexturePackLoad(Ljava/lang/String;I)V a(Ljava/lang/String;I)V
  getChatVisibility()I u()I
  displayGUIBeacon(Lnet/minecraft/tileentity/TileEntityBeacon;)V a(Land;)V
  getTranslator()Lnet/minecraft/util/StringTranslate; s()Lbn;
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  sleepInBedAt(III)Lnet/minecraft/entity/player/EnumStatus; a(III)Lqy;
  wakeUpPlayer(ZZZ)V a(ZZZ)V
  displayGUIEnchantment(III)V c(III)V
  getServerForPlayer()Lnet/minecraft/world/WorldServer; p()Lin;
  displayGUIAnvil(III)V d(III)V
  canCommandSenderUseCommand(ILjava/lang/String;)Z a(ILjava/lang/String;)Z
  onEnchantmentCritical(Lnet/minecraft/entity/Entity;)V c(Llq;)V
  onChangedPotionEffect(Lnet/minecraft/potion/PotionEffect;)V b(Llm;)V
  sendGameTypeToPlayer(Lnet/minecraft/world/EnumGameType;)V a(Lye;)V
  sendProgressBarUpdate(Lnet/minecraft/inventory/Container;II)V a(Lrp;II)V
  clonePlayer(Lnet/minecraft/entity/player/EntityPlayer;Z)V a(Lqx;Z)V
  onUpdate()V j_()V
  addStat(Lnet/minecraft/stats/StatBase;I)V a(Ljl;I)V
  setPositionAndUpdate(DDD)V a(DDD)V
  onItemPickup(Lnet/minecraft/entity/Entity;I)V a(Llq;I)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  displayGUIChest(Lnet/minecraft/inventory/IInventory;)V a(Lla;)V
  sendChatToPlayer(Ljava/lang/String;)V a(Ljava/lang/String;)V
  travelToDimension(I)V b(I)V
  sendContainerAndContentsToPlayer(Lnet/minecraft/inventory/Container;Ljava/util/List;)V a(Lrp;Ljava/util/List;)V
  updateClientInfo(Lnet/minecraft/network/packet/Packet204ClientInfo;)V a(Lcy;)V
  mountEntityAndWakeUp()V l()V
  sendSlotContents(Lnet/minecraft/inventory/Container;ILnet/minecraft/item/ItemStack;)V a(Lrp;ILum;)V
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  setItemInUse(Lnet/minecraft/item/ItemStack;I)V a(Lum;I)V
  initialInvulnerability co
  managedPosX d
  managedPosZ e
  currentWindowId cs
  lastHealth ck
  translator cj
  lastExperience cn
  theItemInWorldManager c
  renderDistance cp
  chatColours cr
  ping i
  playerInventoryBeingManipulated h
  wasHungry cm
  playerConqueredTheEnd j
  destroyedItemsNetCache g
  loadedChunks f
  playerNetServerHandler a
  chatVisibility cq
  lastFoodLevel cl
  mcServer b

net/minecraft/network/packet/Packet131MapData da
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  getPacketSize()I a()I
  itemID a
  itemData c
  uniqueID b

net/minecraft/client/ThreadShutdown asd
  run()V run()V

net/minecraft/entity/ai/EntityAIHurtByTarget og
  shouldExecute()Z a()Z
  continueExecuting()Z b()Z
  startExecuting()V c()V
  entityPathNavigate b
  field_75312_a a

net/minecraft/entity/item/EntityEnderPearl rj
  onImpact(Lnet/minecraft/util/MovingObjectPosition;)V a(Lanz;)V

net/minecraft/block/StepSoundAnvil amm
  getPlaceSound()Ljava/lang/String; b()Ljava/lang/String;
  getBreakSound()Ljava/lang/String; a()Ljava/lang/String;

net/minecraft/world/gen/layer/GenLayer agp
  getInts(IIII)[I a(IIII)[I
  initChunkSeed(JJ)V a(JJ)V
  initWorldGenSeed(J)V a(J)V
  nextInt(I)I a(I)I
  initializeAllBiomeGenerators(JLnet/minecraft/world/WorldType;)[Lnet/minecraft/world/gen/layer/GenLayer; a(JLyg;)[Lagp;
  worldGenSeed b
  baseSeed d
  chunkSeed c
  parent a

net/minecraft/network/packet/Packet4UpdateTime fb
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  getPacketSize()I a()I
  isWritePacket()Z a_()Z
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  isRealPacket()Z e()Z
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Leg;)Z
  field_82562_a a
  time b

net/minecraft/client/renderer/tileentity/TileEntityMobSpawnerRenderer bdg
  renderTileEntityAt(Lnet/minecraft/tileentity/TileEntity;DDDF)V a(Lanq;DDDF)V
  renderTileEntityMobSpawner(Lnet/minecraft/tileentity/TileEntityMobSpawner;DDDF)V a(Lanl;DDDF)V

net/minecraft/network/packet/Packet15Place fl
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  getYPosition()I f()I
  getPacketSize()I a()I
  getXOffset()F j()F
  getItemStack()Lnet/minecraft/item/ItemStack; i()Lum;
  getXPosition()I d()I
  getYOffset()F l()F
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  getZOffset()F m()F
  getDirection()I h()I
  getZPosition()I g()I
  yOffset g
  zPosition c
  xOffset f
  yPosition b
  direction d
  xPosition a
  zOffset h
  itemStack e

net/minecraft/client/gui/GuiControls asz
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Last;)V
  mouseClicked(III)V a(III)V
  func_73907_g()I g()I
  keyTyped(CI)V a(CI)V
  drawScreen(IIF)V a(IIF)V
  initGui()V A_()V
  options c
  screenTitle a
  buttonId d
  parentScreen b

net/minecraft/world/biome/BiomeCache yt
  getCachedBiomes(II)[Lnet/minecraft/world/biome/BiomeGenBase; e(II)[Lyr;
  getBiomeCacheBlock(II)Lnet/minecraft/world/biome/BiomeCacheBlock; a(II)Lyu;
  cleanupCache()V a()V
  getChunkManager(Lnet/minecraft/world/biome/BiomeCache;)Lnet/minecraft/world/biome/WorldChunkManager; a(Lyt;)Lyw;
  getBiomeGenAt(II)Lnet/minecraft/world/biome/BiomeGenBase; b(II)Lyr;
  cacheMap c
  cache d
  lastCleanupTime b
  chunkManager a

net/minecraft/world/WorldProviderSurface aal
  getDimensionName()Ljava/lang/String; l()Ljava/lang/String;

net/minecraft/stats/StatCrafting jk
  getItemID()I a()I
  itemID a

net/minecraft/client/gui/inventory/GuiDispenser avx
  drawGuiContainerForegroundLayer(II)V b(II)V
  drawGuiContainerBackgroundLayer(FII)V a(FII)V

net/minecraft/entity/EntityEggInfo lw
  secondaryColor c
  spawnedID a
  primaryColor b

net/minecraft/entity/monster/EntityEnderman qd
  setCarryingData(I)V s(I)V
  teleportToEntity(Lnet/minecraft/entity/Entity;)Z p(Llq;)Z
  setCarried(I)V a(I)V
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  dropFewItems(ZI)V a(ZI)V
  getMaxHealth()I aT()I
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  getDropItemId()I bb()I
  teleportTo(DDD)Z j(DDD)Z
  entityInit()V a()V
  getCarried()I o()I
  teleportRandomly()Z m()Z
  findPlayerToAttack()Lnet/minecraft/entity/Entity; j()Llq;
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  onLivingUpdate()V c()V
  getCarryingData()I p()I
  shouldAttackPlayer(Lnet/minecraft/entity/player/EntityPlayer;)Z d(Lqx;)Z
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getAttackStrength(Lnet/minecraft/entity/Entity;)I c(Llq;)I
  func_70819_e(Z)V f(Z)V
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  func_70823_r()Z q()Z
  carriableBlocks d
  field_70826_g f
  teleportDelay e

net/minecraft/entity/EntityFlying ma
  isOnLadder()Z g_()Z
  fall(F)V a(F)V
  updateFallState(DZ)V a(DZ)V
  moveEntityWithHeading(FF)V e(FF)V

net/minecraft/world/gen/feature/WorldGeneratorBonusChest aaz
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  theBonusChestGenerator a
  itemsToGenerateInBonusChest b

net/minecraft/world/demo/DemoWorldServer if
  demoWorldSettings a
  demoWorldSeed K

net/minecraft/world/gen/NoiseGenerator afx

net/minecraft/dispenser/BehaviorArrowDispense ft
  getProjectileEntity(Lnet/minecraft/world/World;Lnet/minecraft/dispenser/IPosition;)Lnet/minecraft/entity/IProjectile; a(Lxv;Lbg;)Lre;
  mcServer b

net/minecraft/block/StepSoundSand aml
  getBreakSound()Ljava/lang/String; a()Ljava/lang/String;

net/minecraft/entity/ai/EntityAIBeg ms
  shouldExecute()Z a()Z
  resetTask()V d()V
  hasPlayerGotBoneInHand(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  updateTask()V e()V
  continueExecuting()Z b()Z
  startExecuting()V c()V
  theWolf a
  field_75384_e e
  thePlayer b
  worldObject c
  minPlayerDistance d

net/minecraft/creativetab/CreativeTabTools ts
  getTabIconItemIndex()I e()I

net/minecraft/network/packet/Packet51MapChunk ds
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  getMapChunkData(Lnet/minecraft/world/chunk/Chunk;ZI)Lnet/minecraft/network/packet/Packet51MapChunkData; a(Lzs;ZI)Ldt;
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  func_73593_d()[B d()[B
  getPacketSize()I a()I
  field_73596_g g
  zCh b
  yChMin c
  tempLength h
  yChMax d
  xCh a
  chunkData f
  temp i
  includeInitialize e

net/minecraft/entity/EnumCreatureAttribute mf
  values()[Lnet/minecraft/entity/EnumCreatureAttribute; values()[Lmf;
  valueOf(Ljava/lang/String;)Lnet/minecraft/entity/EnumCreatureAttribute; valueOf(Ljava/lang/String;)Lmf;
  ARTHROPOD c
  UNDEFINED a
  $VALUES d
  UNDEAD b

net/minecraft/network/ThreadLoginVerifier iu
  run()V run()V
  loginHandler a

argo/jdom/JsonNode apz
  getType()Largo/jdom/JsonNodeType; a()Laqq;
  getText()Ljava/lang/String; c()Ljava/lang/String;
  wrapExceptionsFor(Largo/jdom/JsonNodeSelector;Largo/jdom/JsonNode;[Ljava/lang/Object;)Ljava/lang/Object; a(Laqj;Lapz;[Ljava/lang/Object;)Ljava/lang/Object;
  getArrayNode([Ljava/lang/Object;)Ljava/util/List; b([Ljava/lang/Object;)Ljava/util/List;
  getFields()Ljava/util/Map; d()Ljava/util/Map;
  getStringValue([Ljava/lang/Object;)Ljava/lang/String; a([Ljava/lang/Object;)Ljava/lang/String;
  getElements()Ljava/util/List; b()Ljava/util/List;

org/bouncycastle/jcajce/provider/config/ProviderConfiguration apb

net/minecraft/block/BlockDirt ajo

net/minecraft/enchantment/EnchantmentDamage wt
  canApplyTogether(Lnet/minecraft/enchantment/Enchantment;)Z a(Lww;)Z
  getMaxEnchantability(I)I b(I)I
  calcModifierLiving(ILnet/minecraft/entity/EntityLiving;)I a(ILmd;)I
  getMaxLevel()I b()I
  getName()Ljava/lang/String; a()Ljava/lang/String;
  getMinEnchantability(I)I a(I)I
  thresholdEnchantability D
  damageType a
  levelEnchantability C
  protectionName A
  baseEnchantability B

net/minecraft/world/gen/structure/ComponentStrongholdPrison aee
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V
  findValidPlacement(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentStrongholdPrison; a(Ljava/util/List;Ljava/util/Random;IIIII)Laee;
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  doorType a

net/minecraft/world/gen/layer/GenLayerRiverMix agt
  initWorldGenSeed(J)V a(J)V
  getInts(IIII)[I a(IIII)[I
  riverPatternGeneratorChain c
  biomePatternGeneratorChain b

net/minecraft/nbt/NBTTagDouble bt
  copy()Lnet/minecraft/nbt/NBTBase; b()Lcd;
  getId()B a()B
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  hashCode()I hashCode()I
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  data a

net/minecraft/item/ItemSoup ta
  onFoodEaten(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; b(Lum;Lxv;Lqx;)Lum;

net/minecraft/item/ItemMinecart uq
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  minecartType a

net/minecraft/village/VillageDoorInfo oq
  getInsideDistanceSquare(III)I c(III)I
  getInsidePosZ()I c()I
  isInside(II)Z a(II)Z
  incrementDoorOpeningRestrictionCounter()V e()V
  getDoorOpeningRestrictionCounter()I f()I
  resetDoorOpeningRestrictionCounter()V d()V
  getInsidePosY()I b()I
  getInsidePosX()I a()I
  getDistanceSquared(III)I b(III)I
  isDetachedFromVillageFlag g
  doorOpeningRestrictionCounter h
  insideDirectionX d
  insideDirectionZ e
  lastActivityTimestamp f
  posY b
  posX a
  posZ c

net/minecraft/client/gui/GuiMultiplayer ato
  getButtonSelect(Lnet/minecraft/client/gui/GuiMultiplayer;)Lnet/minecraft/client/gui/GuiButton; d(Lato;)Last;
  func_74008_b(Lnet/minecraft/client/gui/GuiMultiplayer;I)V b(Lato;I)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Last;)V
  initGui()V A_()V
  keyTyped(CI)V a(CI)V
  initGuiControls()V g()V
  getAndSetSelectedServer(Lnet/minecraft/client/gui/GuiMultiplayer;I)I a(Lato;I)I
  func_74021_j()I j()I
  func_74011_h()Ljava/lang/Object; h()Ljava/lang/Object;
  onGuiClosed()V b()V
  func_82291_a(Lnet/minecraft/client/multiplayer/ServerData;)V a(Layo;)V
  getListOfLanServers(Lnet/minecraft/client/gui/GuiMultiplayer;)Ljava/util/List; b(Lato;)Ljava/util/List;
  func_74007_a(Ljava/lang/String;II)V a(Ljava/lang/String;II)V
  confirmClicked(ZI)V a(ZI)V
  func_74017_b(Lnet/minecraft/client/multiplayer/ServerData;)V c(Layo;)V
  getSelectedServer(Lnet/minecraft/client/gui/GuiMultiplayer;)I c(Lato;)I
  func_74010_g(Lnet/minecraft/client/gui/GuiMultiplayer;)I g(Lato;)I
  getInternetServerList(Lnet/minecraft/client/gui/GuiMultiplayer;)Lnet/minecraft/client/multiplayer/ServerList; a(Lato;)Layp;
  updateScreen()V c()V
  drawScreen(IIF)V a(IIF)V
  func_74012_i()I i()I
  connectToServer(Lnet/minecraft/client/multiplayer/ServerData;)V b(Layo;)V
  joinServer(I)V a(I)V
  func_74009_a(Lnet/minecraft/client/gui/GuiMultiplayer;Ljava/lang/String;)Ljava/lang/String; a(Lato;Ljava/lang/String;)Ljava/lang/String;
  getButtonEdit(Lnet/minecraft/client/gui/GuiMultiplayer;)Lnet/minecraft/client/gui/GuiButton; e(Lato;)Last;
  func_74018_k()I k()I
  getButtonDelete(Lnet/minecraft/client/gui/GuiMultiplayer;)Lnet/minecraft/client/gui/GuiButton; f(Lato;)Last;
  buttonSelect q
  internetServerList n
  listofLanServers C
  addClicked t
  buttonEdit p
  threadsPending a
  field_74039_z A
  theServerData x
  field_74024_A B
  localServerFindThread z
  parentScreen c
  lock b
  serverSlotContainer d
  selectedServer o
  deleteClicked s
  lagTooltip w
  directClicked v
  buttonDelete r
  editClicked u
  localNetworkServerList y

net/minecraft/entity/ai/EntityAIArrowAttack nx
  resetTask()V d()V
  shouldExecute()Z a()Z
  updateTask()V e()V
  continueExecuting()Z b()Z
  attackTarget c
  field_75318_f f
  entityHost a
  entityMoveSpeed e
  rangedAttackTime d
  rangedAttackEntityHost b
  field_82642_h h
  maxRangedAttackTime g

net/minecraft/block/BlockEndPortalFrame amh
  getRenderType()I d()I
  isEnderEyeInserted(I)Z e(I)Z
  addCollidingBlockToList(Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V a(Lxv;IIILanw;Ljava/util/List;Llq;)V
  onBlockPlacedBy(Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLiving;)V a(Lxv;IIILmd;)V
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  setBlockBoundsForItemRender()V f()V
  isOpaqueCube()Z c()Z

net/minecraft/item/ItemWritableBook vq
  onItemRightClick(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; a(Lum;Lxv;Lqx;)Lum;
  validBookTagPages(Lnet/minecraft/nbt/NBTTagCompound;)Z a(Lbq;)Z
  getShareTag()Z q()Z

