net/minecraft/server/Packet24MobSpawn cp
  <init>(II)V <init>(II)V

net/minecraft/server/CrashReportTileEntityName anr
  <init>(Lnet/minecraft/server/TileEntity;)V <init>(Lanq;)V
  a a
  a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;

net/minecraft/server/GenLayerSmooth agv
  a(IIII)[I a(IIII)[I
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagp;)V

net/minecraft/server/WorldGenTaiga1 abs
  <init>()V <init>()V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

net/minecraft/server/WorldGenTaiga2 aby
  <init>(Z)V <init>(Z)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

net/minecraft/server/IInventory la
  startOpen()V l_()V
  update()V d()V
  getMaxStackSize()I c()I
  getSize()I k_()I
  f()V f()V
  getName()Ljava/lang/String; b()Ljava/lang/String;
  getItem(I)Lnet/minecraft/server/ItemStack; a(I)Lum;
  setItem(ILnet/minecraft/server/ItemStack;)V a(ILum;)V
  a_(Lnet/minecraft/server/EntityHuman;)Z a_(Lqx;)Z
  splitWithoutUpdate(I)Lnet/minecraft/server/ItemStack; a_(I)Lum;
  splitStack(II)Lnet/minecraft/server/ItemStack; a(II)Lum;

net/minecraft/server/NetworkReaderThread ch
  <init>(Lnet/minecraft/server/NetworkManager;Ljava/lang/String;)V <init>(Lcg;Ljava/lang/String;)V
  run()V run()V
  a a

net/minecraft/server/CommandSeed al
  <init>()V <init>()V
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a()I a()I
  c()Ljava/lang/String; c()Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;)Z b(Laa;)Z

net/minecraft/server/ItemArmor st
  <clinit>()V <clinit>()V
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;)Z a(Lum;Lum;)Z
  c c
  b b
  b_(Lnet/minecraft/server/ItemStack;)Z b_(Lum;)Z
  d()Lnet/minecraft/server/EnumArmorMaterial; d()Lsu;
  b(Lnet/minecraft/server/ItemStack;)I b(Lum;)I
  cl cl
  c()I c()I
  a a
  <init>(ILnet/minecraft/server/EnumArmorMaterial;II)V <init>(ILsu;II)V
  cm cm
  b(Lnet/minecraft/server/ItemStack;I)V b(Lum;I)V
  e()[I e()[I
  c(Lnet/minecraft/server/ItemStack;)V c(Lum;)V

net/minecraft/server/StepSoundAnvil amm
  getBreakSound()Ljava/lang/String; a()Ljava/lang/String;
  getPlaceSound()Ljava/lang/String; b()Ljava/lang/String;
  <init>(Ljava/lang/String;FF)V <init>(Ljava/lang/String;FF)V

net/minecraft/server/IDispenseBehavior bb
  a(Lnet/minecraft/server/ISourceBlock;Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/ItemStack; a(Lax;Lum;)Lum;
  a a
  <clinit>()V <clinit>()V

net/minecraft/server/WorldGenLargeFeatureStart adj
  <init>(Lnet/minecraft/server/World;Ljava/util/Random;II)V <init>(Lxv;Ljava/util/Random;II)V

net/minecraft/server/ServerConfigurationManagerAbstract gm
  removeOp(Ljava/lang/String;)V c(Ljava/lang/String;)V
  b(Lnet/minecraft/server/EntityPlayer;Lnet/minecraft/server/WorldServer;)V b(Liq;Lin;)V
  getNameBans()Lnet/minecraft/server/BanList; e()Lfo;
  updateClient(Lnet/minecraft/server/EntityPlayer;)V f(Liq;)V
  getIPBans()Lnet/minecraft/server/BanList; f()Lfo;
  sendAll(Lnet/minecraft/server/Packet;)V a(Leg;)V
  disconnect(Lnet/minecraft/server/EntityPlayer;)V e(Liq;)V
  a(Lnet/minecraft/server/EntityPlayer;Lnet/minecraft/server/EntityPlayer;Lnet/minecraft/server/World;)V a(Liq;Liq;Lxv;)V
  a a
  reloadWhitelist()V j()V
  changeDimension(Lnet/minecraft/server/EntityPlayer;I)V a(Liq;I)V
  maxPlayers c
  isWhitelisted(Ljava/lang/String;)Z d(Ljava/lang/String;)Z
  a(Lnet/minecraft/server/EntityPlayer;Lnet/minecraft/server/WorldServer;)V a(Liq;Lin;)V
  q()Lnet/minecraft/server/NBTTagCompound; q()Lbq;
  addWhitelist(Ljava/lang/String;)V h(Ljava/lang/String;)V
  d()[Ljava/lang/String; d()[Ljava/lang/String;
  b(Lnet/minecraft/server/EntityPlayer;)V b(Liq;)V
  a(Lnet/minecraft/server/Packet;I)V a(Leg;I)V
  savePlayers()V g()V
  attemptLogin(Ljava/net/SocketAddress;Ljava/lang/String;)Ljava/lang/String; a(Ljava/net/SocketAddress;Ljava/lang/String;)Ljava/lang/String;
  getMaxPlayers()I l()I
  getWhitelisted()Ljava/util/Set; h()Ljava/util/Set;
  o()I o()I
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  operators i
  moveToWorld(Lnet/minecraft/server/EntityPlayer;IZ)Lnet/minecraft/server/EntityPlayer; a(Liq;IZ)Liq;
  c()Ljava/lang/String; c()Ljava/lang/String;
  a(Lnet/minecraft/server/EntityPlayer;)V a(Liq;)V
  removeWhitelist(Ljava/lang/String;)V i(Ljava/lang/String;)V
  f(Ljava/lang/String;)Lnet/minecraft/server/EntityPlayer; f(Ljava/lang/String;)Liq;
  a(Lnet/minecraft/server/Entity;ILnet/minecraft/server/WorldServer;Lnet/minecraft/server/WorldServer;)V a(Llq;ILin;Lin;)V
  n n
  sendPacketNearby(DDDDILnet/minecraft/server/Packet;)V a(DDDDILeg;)V
  addOp(Ljava/lang/String;)V b(Ljava/lang/String;)V
  a(Lnet/minecraft/server/INetworkManager;Lnet/minecraft/server/EntityPlayer;)V a(Lce;Liq;)V
  setPlayerFileData([Lnet/minecraft/server/WorldServer;)V a([Lin;)V
  r()V r()V
  players b
  playerFileData k
  getPlayerCount()I k()I
  d(Lnet/minecraft/server/EntityPlayer;)V d(Liq;)V
  d d
  processLogin(Ljava/lang/String;)Lnet/minecraft/server/EntityPlayer; a(Ljava/lang/String;)Liq;
  e e
  o o
  sendPacketNearby(Lnet/minecraft/server/EntityHuman;DDDDILnet/minecraft/server/Packet;)V a(Lqx;DDDDILeg;)V
  m m
  banByIP h
  j(Ljava/lang/String;)Ljava/util/List; j(Ljava/lang/String;)Ljava/util/List;
  <clinit>()V <clinit>()V
  server f
  getOPs()Ljava/util/Set; i()Ljava/util/Set;
  getServer()Lnet/minecraft/server/MinecraftServer; p()Lnet/minecraft/server/MinecraftServer;
  getSeenPlayers()[Ljava/lang/String; m()[Ljava/lang/String;
  getHasWhitelist()Z n()Z
  hasWhitelist l
  tick()V b()V
  whitelist j
  setHasWhitelist(Z)V a(Z)V
  a()I a()I
  banByName g
  a(Lnet/minecraft/server/ChunkCoordinates;IIIIII)Ljava/util/List; a(Ls;IIIIII)Ljava/util/List;
  c(Lnet/minecraft/server/EntityPlayer;)V c(Liq;)V
  isOp(Ljava/lang/String;)Z e(Ljava/lang/String;)Z

net/minecraft/server/ContainerWorkbench ry
  b(Lnet/minecraft/server/EntityHuman;I)Lnet/minecraft/server/ItemStack; b(Lqx;I)Lum;
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  a(Lnet/minecraft/server/IInventory;)V a(Lla;)V
  craftInventory a
  g g
  j j
  resultInventory f
  i i
  h h
  <init>(Lnet/minecraft/server/PlayerInventory;Lnet/minecraft/server/World;III)V <init>(Lqw;Lxv;III)V
  b(Lnet/minecraft/server/EntityHuman;)V b(Lqx;)V

net/minecraft/server/Packet253KeyRequest er
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  b b
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  <init>()V <init>()V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  c c
  a()I a()I
  a a
  <init>(Ljava/lang/String;Ljava/security/PublicKey;[B)V <init>(Ljava/lang/String;Ljava/security/PublicKey;[B)V

net/minecraft/server/RecipesCrafting wm
  a(Lnet/minecraft/server/CraftingManager;)V a(Lwh;)V
  <init>()V <init>()V

net/minecraft/server/BlockRedstoneTorch alb
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  remove(Lnet/minecraft/server/World;IIIII)V a(Lxv;IIIII)V
  b(Lnet/minecraft/server/IBlockAccess;IIII)Z b(Lyf;IIII)Z
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  c(Lnet/minecraft/server/IBlockAccess;IIII)Z c(Lyf;IIII)Z
  r_()I r_()I
  isPowerSource()Z i()Z
  a(Lnet/minecraft/server/World;IIIZ)Z a(Lxv;IIIZ)Z
  <clinit>()V <clinit>()V
  b b
  <init>(IIZ)V <init>(IIZ)V
  l(Lnet/minecraft/server/World;III)Z l(Lxv;III)Z
  a(II)I a(II)I
  isOn a
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V

net/minecraft/server/EntityPainting mg
  d()I d()I
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  h()V h()V
  <init>(Lnet/minecraft/server/World;IIII)V <init>(Lxv;IIII)V
  art e
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  g()I g()I
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V

net/minecraft/server/CommandSaveOn hh
  <init>()V <init>()V
  c()Ljava/lang/String; c()Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a()I a()I

net/minecraft/server/ItemDye tw
  c_(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; c_(Lum;)Ljava/lang/String;
  b b
  <clinit>()V <clinit>()V
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  <init>(I)V <init>(I)V
  a a
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityLiving;)Z a(Lum;Lmd;)Z

net/minecraft/server/CrashReportDetail p
  a()Ljava/lang/String; a()Ljava/lang/String;
  b b
  <init>(Ljava/lang/String;Ljava/lang/Object;)V <init>(Ljava/lang/String;Ljava/lang/Object;)V
  a a
  b()Ljava/lang/String; b()Ljava/lang/String;

net/minecraft/server/OldNibbleArray zu
  a a
  c c
  a(III)I a(III)I
  <init>([BI)V <init>([BI)V
  b b

net/minecraft/server/EnchantmentArrowDamage wp
  getMaxLevel()I b()I
  a(I)I a(I)I
  b(I)I b(I)I
  <init>(II)V <init>(II)V

net/minecraft/server/EnumMonsterType mf
  values()[Lnet/minecraft/server/EnumMonsterType; values()[Lmf;
  ARTHROPOD c
  UNDEFINED a
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/EnumMonsterType; valueOf(Ljava/lang/String;)Lmf;
  <clinit>()V <clinit>()V
  <init>(Ljava/lang/String;I)V <init>(Ljava/lang/String;I)V
  UNDEAD b
  d d

net/minecraft/server/ExceptionPlayerNotFound at
  <init>(Ljava/lang/String;[Ljava/lang/Object;)V <init>(Ljava/lang/String;[Ljava/lang/Object;)V
  <init>()V <init>()V

net/minecraft/server/BlockDragonEgg ajr
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  l(Lnet/minecraft/server/World;III)V l(Lxv;III)V
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  <init>(II)V <init>(II)V
  attack(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;)V a(Lxv;IIILqx;)V
  d()I d()I
  c()Z c()Z
  b()Z b()Z
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  n(Lnet/minecraft/server/World;III)V n(Lxv;III)V
  r_()I r_()I

net/minecraft/server/NetworkWriterThread ci
  <init>(Lnet/minecraft/server/NetworkManager;Ljava/lang/String;)V <init>(Lcg;Ljava/lang/String;)V
  a a
  run()V run()V

net/minecraft/server/ServerGuiFocusAdapter hy
  a a
  focusGained(Ljava/awt/event/FocusEvent;)V focusGained(Ljava/awt/event/FocusEvent;)V
  <init>(Lnet/minecraft/server/ServerGUI;)V <init>(Lhv;)V

net/minecraft/server/PathfinderGoalTempt od
  b()Z b()Z
  d d
  e()V e()V
  c()V c()V
  j j
  k k
  b b
  m m
  <init>(Lnet/minecraft/server/EntityCreature;FIZ)V <init>(Lmi;FIZ)V
  f()Z f()Z
  a()Z a()Z
  c c
  i i
  f f
  l l
  h h
  a a
  d()V d()V
  e e
  g g

net/minecraft/server/WorldMapHumanTracker ahh
  trackee a
  d d
  i i
  a(Lnet/minecraft/server/ItemStack;)[B a(Lum;)[B
  worldMap e
  b b
  c c
  g g
  <init>(Lnet/minecraft/server/WorldMap;Lnet/minecraft/server/EntityHuman;)V <init>(Lahg;Lqx;)V
  f f
  h h

net/minecraft/server/PendingChunkToSave aag
  a a
  <init>(Lnet/minecraft/server/ChunkCoordIntPair;Lnet/minecraft/server/NBTTagCompound;)V <init>(Lxo;Lbq;)V
  b b

net/minecraft/server/ItemReed vm
  id a
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  <init>(ILnet/minecraft/server/Block;)V <init>(ILamj;)V

net/minecraft/server/CrashReportChunkPosHash aeq
  <init>(Lnet/minecraft/server/StructureGenerator;II)V <init>(Laeo;II)V
  b b
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a a
  a()Ljava/lang/String; a()Ljava/lang/String;
  c c

net/minecraft/server/WorldGenVines acc
  <init>()V <init>()V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

org/bouncycastle/jcajce/provider/config/ProviderConfiguration apb

net/minecraft/server/GuiLogFormatter id
  <init>(Lnet/minecraft/server/GuiLogOutputHandler;)V <init>(Lic;)V
  a a
  format(Ljava/util/logging/LogRecord;)Ljava/lang/String; format(Ljava/util/logging/LogRecord;)Ljava/lang/String;

net/minecraft/server/CommandPardon hd
  b(Lnet/minecraft/server/ICommandListener;)Z b(Laa;)Z
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a()I a()I
  <init>()V <init>()V
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  c()Ljava/lang/String; c()Ljava/lang/String;

net/minecraft/server/CrashReportIntCacheSize k
  <init>(Lnet/minecraft/server/CrashReport;)V <init>(La;)V
  a()Ljava/lang/String; a()Ljava/lang/String;
  a a
  call()Ljava/lang/Object; call()Ljava/lang/Object;

net/minecraft/server/BlockSnow amp
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  b()Z b()Z
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;IIII)V a(Lxv;Lqx;IIII)V
  <init>(II)V <init>(II)V
  canPlace(Lnet/minecraft/server/World;III)Z b(Lxv;III)Z
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  n(Lnet/minecraft/server/World;III)Z n(Lxv;III)Z
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  c()Z c()Z

net/minecraft/server/BlockRedstoneWire alo
  c()Z c()Z
  isPowerSource()Z i()Z
  remove(Lnet/minecraft/server/World;IIIII)V a(Lxv;IIIII)V
  canPlace(Lnet/minecraft/server/World;III)Z b(Lxv;III)Z
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  b(Lnet/minecraft/server/IBlockAccess;IIII)Z b(Lyf;IIII)Z
  c(Lnet/minecraft/server/IBlockAccess;IIII)Z c(Lyf;IIII)Z
  a a
  l(Lnet/minecraft/server/World;III)V l(Lxv;III)V
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  b()Z b()Z
  getPower(Lnet/minecraft/server/World;IIII)I d(Lxv;IIII)I
  a(II)I a(II)I
  d()I d()I
  f(Lnet/minecraft/server/IBlockAccess;IIII)Z f(Lyf;IIII)Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  a(Lnet/minecraft/server/World;IIIIII)V a(Lxv;IIIIII)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  g(Lnet/minecraft/server/IBlockAccess;IIII)Z g(Lyf;IIII)Z
  <init>(II)V <init>(II)V
  n(Lnet/minecraft/server/World;III)V n(Lxv;III)V
  b b

net/minecraft/server/TileEntityFurnace ank
  fuelTime(Lnet/minecraft/server/ItemStack;)I a(Lum;)I
  getName()Ljava/lang/String; b()Ljava/lang/String;
  setItem(ILnet/minecraft/server/ItemStack;)V a(ILum;)V
  a_(Lnet/minecraft/server/EntityHuman;)Z a_(Lqx;)Z
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  burn()V k()V
  isBurning()Z i()Z
  splitStack(II)Lnet/minecraft/server/ItemStack; a(II)Lum;
  isFuel(Lnet/minecraft/server/ItemStack;)Z b(Lum;)Z
  startOpen()V l_()V
  getItem(I)Lnet/minecraft/server/ItemStack; a(I)Lum;
  g()V g()V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  splitWithoutUpdate(I)Lnet/minecraft/server/ItemStack; a_(I)Lum;
  items d
  canBurn()Z u()Z
  getMaxStackSize()I c()I
  getSize()I k_()I
  burnTime a
  <init>()V <init>()V
  ticksForCurrentFuel b
  cookTime c
  f()V f()V

net/minecraft/server/ItemMapEmpty ty
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lum;Lxv;Lqx;)Lum;

org/bouncycastle/crypto/params/ParametersWithIV aoz
  b()Lorg/bouncycastle/crypto/CipherParameters; b()Laon;
  <init>(Lorg/bouncycastle/crypto/CipherParameters;[BII)V <init>(Laon;[BII)V
  a()[B a()[B
  a a
  b b

net/minecraft/server/DispenseBehaviorThrownPotion gg
  c c
  a()F a()F
  b b
  <init>(Lnet/minecraft/server/DispenseBehaviorPotion;Lnet/minecraft/server/ItemStack;)V <init>(Lgf;Lum;)V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/IPosition;)Lnet/minecraft/server/IProjectile; a(Lxv;Lbg;)Lre;
  b()F b()F

net/minecraft/server/CommandHelp aj
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  d()Ljava/util/Map; d()Ljava/util/Map;
  d(Lnet/minecraft/server/ICommandListener;)Ljava/util/List; d(Laa;)Ljava/util/List;
  <init>()V <init>()V
  c()Ljava/lang/String; c()Ljava/lang/String;
  a()I a()I
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  b()Ljava/util/List; b()Ljava/util/List;

net/minecraft/server/PathfinderGoalNearestAttackableTarget oh
  <init>(Lnet/minecraft/server/EntityLiving;Ljava/lang/Class;FIZ)V <init>(Lmd;Ljava/lang/Class;FIZ)V
  <init>(Lnet/minecraft/server/EntityLiving;Ljava/lang/Class;FIZZLnet/minecraft/server/IEntitySelector;)V <init>(Lmd;Ljava/lang/Class;FIZZLly;)V
  a()Z a()Z
  b b
  g g
  c()V c()V
  h h
  <init>(Lnet/minecraft/server/EntityLiving;Ljava/lang/Class;FIZZ)V <init>(Lmd;Ljava/lang/Class;FIZZ)V
  c c
  a a

net/minecraft/server/ThreadLoginVerifier iu
  run()V run()V
  <init>(Lnet/minecraft/server/NetLoginHandler;)V <init>(Lit;)V
  netLoginHandler a

net/minecraft/server/EntityProjectile rh
  shoot(DDDFF)V c(DDDFF)V
  d()F d()F
  blockX c
  j_()V j_()V
  c()F c()F
  inGround a
  getShooter()Lnet/minecraft/server/EntityLiving; h()Lmd;
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  shooterName h
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  shooter g
  inBlockId f
  a(Lnet/minecraft/server/MovingObjectPosition;)V a(Lanz;)V
  j j
  i i
  <init>(Lnet/minecraft/server/World;DDD)V <init>(Lxv;DDD)V
  blockZ e
  <init>(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityLiving;)V <init>(Lxv;Lmd;)V
  blockY d
  a()V a()V
  shake b
  g()F g()F

net/minecraft/server/AABBPoolThreadLocal anx
  initialValue()Ljava/lang/Object; initialValue()Ljava/lang/Object;
  a()Lnet/minecraft/server/AABBPool; a()Lany;
  <init>()V <init>()V

net/minecraft/server/StatusChallengeUtils iy
  b([BI)I b([BI)I
  c([BII)I c([BII)I
  a([BII)Ljava/lang/String; a([BII)Ljava/lang/String;
  <clinit>()V <clinit>()V
  b([BII)I b([BII)I
  a(B)Ljava/lang/String; a(B)Ljava/lang/String;
  a a

net/minecraft/server/EntityChicken oy
  dropDeathLoot(ZI)V a(ZI)V
  e e
  i i
  c(Lnet/minecraft/server/ItemStack;)Z c(Lum;)Z
  a(IIII)V a(IIII)V
  c()V c()V
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  d d
  getLootId()I bb()I
  createChild(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityAgeable; a(Lln;)Lln;
  f f
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  j j
  be()Z be()Z
  b(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityChicken; b(Lln;)Loy;
  a(F)V a(F)V
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  getMaxHealth()I aT()I
  h h
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  g g

net/minecraft/server/EntityLargeFireball rd
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  <init>(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityLiving;DDD)V <init>(Lxv;Lmd;DDD)V
  a(Lnet/minecraft/server/MovingObjectPosition;)V a(Lanz;)V

net/minecraft/server/BlockHugeMushroom akj
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  <init>(ILnet/minecraft/server/Material;II)V <init>(ILagb;II)V
  a a
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a(II)I a(II)I

net/minecraft/server/CreativeModeTab th
  q q
  <clinit>()V <clinit>()V
  p p
  d d
  e e
  n n
  j()Lnet/minecraft/server/CreativeModeTab; j()Lth;
  m m
  a a
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V
  a(Ljava/lang/String;)Lnet/minecraft/server/CreativeModeTab; a(Ljava/lang/String;)Lth;
  h h
  k k
  b b
  h()Lnet/minecraft/server/CreativeModeTab; h()Lth;
  g g
  i i
  o o
  l l
  j j
  c c
  f f
  r r

net/minecraft/server/EntityItem px
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  a()V a()V
  b(I)V b(I)V
  <init>(Lnet/minecraft/server/World;DDDLnet/minecraft/server/ItemStack;)V <init>(Lxv;DDDLum;)V
  e e
  burn(I)V d(I)V
  f_()Z f_()Z
  itemStack a
  age b
  a(Lnet/minecraft/server/EntityItem;)Z a(Lpx;)Z
  aq()Z aq()Z
  I()Z I()Z
  j_()V j_()V
  d d
  getLocalizedName()Ljava/lang/String; an()Ljava/lang/String;
  c()V c()V
  d()V d()V
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  c_(Lnet/minecraft/server/EntityHuman;)V c_(Lqx;)V
  pickupDelay c

org/bouncycastle/util/Strings aph
  a(Ljava/lang/String;)Ljava/lang/String; a(Ljava/lang/String;)Ljava/lang/String;

net/minecraft/server/ThreadCommandReader hq
  run()V run()V
  <init>(Lnet/minecraft/server/DedicatedServer;)V <init>(Lho;)V
  server a

net/minecraft/server/MobEffectList ll
  z z
  <init>(IZI)V <init>(IZI)V
  <clinit>()V <clinit>()V
  NIGHT_VISION r
  REGENERATION l
  SLOWER_MOVEMENT d
  C C
  WEAKNESS t
  J J
  E E
  WITHER v
  a(D)Lnet/minecraft/server/MobEffectList; a(D)Lll;
  applyInstantEffect(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityLiving;ID)V a(Lmd;Lmd;ID)V
  G G
  JUMP j
  WATER_BREATHING o
  K K
  j()I j()I
  y y
  FASTER_DIG e
  b b
  b(Ljava/lang/String;)Lnet/minecraft/server/MobEffectList; b(Ljava/lang/String;)Lll;
  id H
  I I
  CONFUSION k
  w w
  b(II)Lnet/minecraft/server/MobEffectList; b(II)Lll;
  INCREASE_DAMAGE g
  M M
  tick(Lnet/minecraft/server/EntityLiving;I)V a(Lmd;I)V
  a()Ljava/lang/String; a()Ljava/lang/String;
  POISON u
  FIRE_RESISTANCE n
  HUNGER s
  HARM i
  FASTER_MOVEMENT c
  a(II)Z a(II)Z
  INVISIBILITY p
  isInstant()Z b()Z
  byId a
  N N
  B B
  L L
  RESISTANCE m
  A A
  BLINDNESS q
  SLOWER_DIG f
  F F
  D D
  HEAL h
  getId()I c()I
  i()Z i()Z
  getDurationModifier()D g()D
  x x

net/minecraft/server/Packet13PlayerLookMove ee
  <init>(DDDDFFZ)V <init>(DDDDFFZ)V
  a()I a()I
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V

net/minecraft/server/ChunkCoordinatesPortal yk
  e e
  d d
  <init>(Lnet/minecraft/server/PortalTravelAgent;IIIJ)V <init>(Lyj;IIIJ)V

net/minecraft/server/WorldGenStrongholdLeftTurn aea
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacg;I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  a(Lnet/minecraft/server/StructurePiece;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V
  a(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenStrongholdLeftTurn; a(Ljava/util/List;Ljava/util/Random;IIIII)Laea;
  a a

net/minecraft/server/ItemFood uf
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lum;Lxv;Lqx;)Lum;
  <init>(IIZ)V <init>(IIZ)V
  b b
  getSaturationModifier()F h()F
  i()Z i()Z
  cm cm
