net/minecraft/server/Packet24MobSpawn co
  a a
  canPlace(Lnet/minecraft/server/World;III)Z b(Lyc;III)Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  <init>(IZ)V <init>(IZ)V
  c(Lnet/minecraft/server/IBlockAccess;IIII)Z c(Lym;IIII)Z
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  c(I)Z c(I)Z
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  isPowerSource()Z i()Z
  postBreak(Lnet/minecraft/server/World;IIII)V c(Lyc;IIII)V
  c()Z c()Z
  e(Lnet/minecraft/server/IBlockAccess;IIII)Z e(Lym;IIII)Z
  onPlace(Lnet/minecraft/server/World;III)V g(Lyc;III)V
  d()I d()I
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lyc;IIILmd;)V
  d(Lnet/minecraft/server/World;III)Z d(Lyc;III)Z
  a(I)I a(I)I
  d(Lnet/minecraft/server/World;IIII)Z d(Lyc;IIII)Z
  i(Lnet/minecraft/server/World;IIII)Z i(Lyc;IIII)Z
  b(Lnet/minecraft/server/IBlockAccess;IIII)Z b(Lym;IIII)Z
  c c
  a(II)I a(II)I

net/minecraft/server/WorldProviderTheEnd aat
  <init>()V <init>()V
  getName()Ljava/lang/String; l()Ljava/lang/String;
  d()Z d()Z
  e()Z e()Z
  canSpawn(II)Z a(II)Z
  getSeaLevel()I i()I
  a(JF)F a(JF)F
  h()Lnet/minecraft/server/ChunkCoordinates; h()Ls;
  getChunkProvider()Lnet/minecraft/server/IChunkProvider; c()Lzw;
  b()V b()V

net/minecraft/server/Packet254GetInfo do
  <init>()V <init>()V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a()I a()I
  a a

net/minecraft/server/WorldGenVillageWell afu
  a(Lnet/minecraft/server/StructurePiece;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  a a
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;II)V <init>(Lafp;ILjava/util/Random;II)V
  b b

net/minecraft/server/BlockBookshelf ajc
  <init>(II)V <init>(II)V
  a(I)I a(I)I
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I

net/minecraft/server/GameRuleValue ya
  a()Ljava/lang/String; a()Ljava/lang/String;
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  c c
  a(Ljava/lang/String;)V a(Ljava/lang/String;)V
  a a
  d d
  b b
  b()Z b()Z

net/minecraft/server/NBTTagEnd bu
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;
  <init>()V <init>()V
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  getTypeId()B a()B
  toString()Ljava/lang/String; toString()Ljava/lang/String;

net/minecraft/server/StepSound amu
  a a
  getPlaceSound()Ljava/lang/String; b()Ljava/lang/String;
  getVolume2()F d()F
  getBreakSound()Ljava/lang/String; a()Ljava/lang/String;
  c c
  getVolume1()F c()F
  getStepSound()Ljava/lang/String; e()Ljava/lang/String;
  b b
  <init>(Ljava/lang/String;FF)V <init>(Ljava/lang/String;FF)V

net/minecraft/server/ContainerEnchantTableInventory sb
  enchantTable a
  <init>(Lnet/minecraft/server/ContainerEnchantTable;Ljava/lang/String;I)V <init>(Lsa;Ljava/lang/String;I)V
  getMaxStackSize()I c()I
  update()V d()V

net/minecraft/server/NBTTagInt bx
  data a
  hashCode()I hashCode()I
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;
  <init>(Ljava/lang/String;I)V <init>(Ljava/lang/String;I)V
  getTypeId()B a()B
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V

net/minecraft/server/BanList fn
  add(Lnet/minecraft/server/BanEntry;)V a(Lfm;)V
  remove(Ljava/lang/String;)V b(Ljava/lang/String;)V
  removeExpired()V d()V
  getEntries()Ljava/util/Map; c()Ljava/util/Map;
  save()V f()V
  <init>(Ljava/io/File;)V <init>(Ljava/io/File;)V
  load()V e()V
  save(Z)V b(Z)V
  setEnabled(Z)V a(Z)V
  b b
  c c
  isBanned(Ljava/lang/String;)Z a(Ljava/lang/String;)Z
  a a
  isEnabled()Z b()Z

net/minecraft/server/CrashReportBlockType m
  a a
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  <init>(I)V <init>(I)V
  a()Ljava/lang/String; a()Ljava/lang/String;

net/minecraft/server/EnchantmentFire xk
  b(I)I b(I)I
  a(I)I a(I)I
  <init>(II)V <init>(II)V
  getMaxLevel()I b()I

net/minecraft/server/EnchantmentLootBonus xm
  <init>(IILnet/minecraft/server/EnchantmentSlotType;)V <init>(IILxd;)V
  getMaxLevel()I b()I
  b(I)I b(I)I
  a(I)I a(I)I
  a(Lnet/minecraft/server/Enchantment;)Z a(Lxc;)Z

net/minecraft/server/EnchantmentProtection xo
  a(Lnet/minecraft/server/Entity;D)D a(Llq;D)D
  D D
  a(Lnet/minecraft/server/Entity;I)I a(Llq;I)I
  <init>(III)V <init>(III)V
  a a
  a(Lnet/minecraft/server/Enchantment;)Z a(Lxc;)Z
  a(I)I a(I)I
  a(ILnet/minecraft/server/DamageSource;)I a(ILlh;)I
  E E
  <clinit>()V <clinit>()V
  getMaxLevel()I b()I
  b(I)I b(I)I
  a()Ljava/lang/String; a()Ljava/lang/String;
  C C
  F F

net/minecraft/server/BlockDispenser ajw
  l(Lnet/minecraft/server/World;III)V l(Lyc;III)V
  dispense(Lnet/minecraft/server/World;III)V n(Lyc;III)V
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lyc;)Lany;
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a a
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lyc;IIILmd;)V
  a(Lnet/minecraft/server/ISourceBlock;)Lnet/minecraft/server/IPosition; a(Lax;)Lbg;
  <clinit>()V <clinit>()V
  onPlace(Lnet/minecraft/server/World;III)V g(Lyc;III)V
  r_()I r_()I
  b b
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  remove(Lnet/minecraft/server/World;IIIII)V a(Lyc;IIIII)V
  a(I)I a(I)I

net/minecraft/server/PathfinderGoalOfferFlower nr
  a()Z a()Z
  d()V d()V
  b()Z b()Z
  c c
  e()V e()V
  c()V c()V
  <init>(Lnet/minecraft/server/EntityIronGolem;)V <init>(Lpi;)V
  a a
  b b

net/minecraft/server/SharedConstants u
  b b
  <init>()V <init>()V
  a()Ljava/lang/String; a()Ljava/lang/String;
  allowedCharacters a
  a(Ljava/lang/String;)Ljava/lang/String; a(Ljava/lang/String;)Ljava/lang/String;
  isAllowedChatCharacter(C)Z a(C)Z
  <clinit>()V <clinit>()V

net/minecraft/server/NBTTagList by
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  add(Lnet/minecraft/server/NBTBase;)V a(Lcd;)V
  <init>()V <init>()V
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  list a
  getTypeId()B a()B
  get(I)Lnet/minecraft/server/NBTBase; b(I)Lcd;
  size()I c()I
  type c
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  hashCode()I hashCode()I
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;

net/minecraft/server/ContainerAnvil sm
  l l
  b(Lnet/minecraft/server/EntityHuman;)V b(Lqx;)V
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  h h
  a(Lnet/minecraft/server/IInventory;)V a(Lla;)V
  i i
  g g
  b(Lnet/minecraft/server/ContainerAnvil;)I b(Lsm;)I
  k k
  n n
  <init>(Lnet/minecraft/server/PlayerInventory;Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;)V <init>(Lqw;Lyc;IIILqx;)V
  d()V d()V
  b(Lnet/minecraft/server/EntityHuman;I)Lnet/minecraft/server/ItemStack; b(Lqx;I)Lur;
  m m
  a a
  a(Ljava/lang/String;)V a(Ljava/lang/String;)V
  j j
  f f
  a(Lnet/minecraft/server/ContainerAnvil;)Lnet/minecraft/server/IInventory; a(Lsm;)Lla;
  addSlotListener(Lnet/minecraft/server/ICrafting;)V a(Lrw;)V

net/minecraft/server/DistancesCounter jo
  <init>()V <init>()V

org/bouncycastle/crypto/BufferedBlockCipher aot
  a(I)I a(I)I
  b(I)I b(I)I
  b b
  f f
  a(ZLorg/bouncycastle/crypto/CipherParameters;)V a(ZLaov;)V
  a()I a()I
  a([BII[BI)I a([BII[BI)I
  b()V b()V
  d d
  e e
  a a
  <init>()V <init>()V
  c c
  a([BI)I a([BI)I
  <init>(Lorg/bouncycastle/crypto/BlockCipher;)V <init>(Laos;)V

net/minecraft/server/Packet132TileEntityData fg
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  d d
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  <init>()V <init>()V
  a()I a()I
  a a
  b b
  c c
  e e
  <init>(IIIILnet/minecraft/server/NBTTagCompound;)V <init>(IIIILbq;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V

net/minecraft/server/BlockMinecartTrack alr
  b()Z b()Z
  e(I)Z e(I)Z
  a(Lnet/minecraft/server/World;IIIZII)Z a(Lyc;IIIZII)Z
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  canPlace(Lnet/minecraft/server/World;III)Z b(Lyc;III)Z
  a(Lnet/minecraft/server/World;IIIIZI)Z a(Lyc;IIIIZI)Z
  c()Z c()Z
  <init>(IIZ)V <init>(IIZ)V
  p()Z p()Z
  a a
  e_(Lnet/minecraft/server/World;III)Z e_(Lyc;III)Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  a(Lnet/minecraft/server/BlockMinecartTrack;)Z a(Lalr;)Z
  a(Lnet/minecraft/server/World;IIIZ)V a(Lyc;IIIZ)V
  a(II)I a(II)I
  q_()I q_()I
  d()I d()I
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  onPlace(Lnet/minecraft/server/World;III)V g(Lyc;III)V
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;)Lnet/minecraft/server/MovingObjectPosition; a(Lyc;IIILaoj;Laoj;)Laoh;

net/minecraft/server/WorldMapCollection aiv
  b b
  d d
  b()V b()V
  a(Ljava/lang/String;)I a(Ljava/lang/String;)I
  a a
  get(Ljava/lang/Class;Ljava/lang/String;)Lnet/minecraft/server/WorldMapBase; a(Ljava/lang/Class;Ljava/lang/String;)Lahq;
  a(Lnet/minecraft/server/WorldMapBase;)V a(Lahq;)V
  a()V a()V
  c c
  a(Ljava/lang/String;Lnet/minecraft/server/WorldMapBase;)V a(Ljava/lang/String;Lahq;)V
  <init>(Lnet/minecraft/server/IDataManager;)V <init>(Laih;)V

net/minecraft/server/NoteDataList ip
  <init>()V <init>()V
  <init>(Lnet/minecraft/server/EmptyClass2;)V <init>(Lio;)V

net/minecraft/server/EntityArrow qz
  h h
  <init>(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityLiving;FF)V <init>(Lyc;Lmd;Lmd;FF)V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  f_()Z f_()Z
  a()V a()V
  a(I)V a(I)V
  f f
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  at at
  aq()Z aq()Z
  b(D)V b(D)V
  <init>(Lnet/minecraft/server/World;DDD)V <init>(Lyc;DDD)V
  e(Z)V e(Z)V
  shoot(DDDFF)V c(DDDFF)V
  fromPlayer a
  shooter c
  d()Z d()Z
  j j
  damage au
  g g
  c()D c()D
  d d
  e e
  av av
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  shake b
  j_()V j_()V
  <init>(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityLiving;F)V <init>(Lyc;Lmd;F)V
  c_(Lnet/minecraft/server/EntityHuman;)V c_(Lqx;)V
  inGround i

net/minecraft/server/TileEntityEnchantTable anp
  j j
  <clinit>()V <clinit>()V
  e e
  c c
  a a
  i i
  f f
  d d
  g()V g()V
  <init>()V <init>()V
  h h
  g g
  r r
  b b

net/minecraft/server/ContainerMerchant sj
  b()V b()V
  a(Lnet/minecraft/server/IInventory;)V a(Lla;)V
  getMerchantInventory()Lnet/minecraft/server/InventoryMerchant; d()Lsi;
  g g
  f f
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  <init>(Lnet/minecraft/server/PlayerInventory;Lnet/minecraft/server/IMerchant;Lnet/minecraft/server/World;)V <init>(Lqw;Lxs;Lyc;)V
  b(Lnet/minecraft/server/EntityHuman;I)Lnet/minecraft/server/ItemStack; b(Lqx;I)Lur;
  merchant a
  b(Lnet/minecraft/server/EntityHuman;)V b(Lqx;)V
  addSlotListener(Lnet/minecraft/server/ICrafting;)V a(Lrw;)V
  b(I)V b(I)V

net/minecraft/server/BlockClay ajl
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  <init>(II)V <init>(II)V

net/minecraft/server/WorldGenJungleTempleUnknown ads

net/minecraft/server/DataWatcher mj
  a()Z a()Z
  getString(I)Ljava/lang/String; e(I)Ljava/lang/String;
  d d
  d()Z d()Z
  getByte(I)B a(I)B
  a(Ljava/io/DataInputStream;)Ljava/util/List; a(Ljava/io/DataInputStream;)Ljava/util/List;
  i(I)Lnet/minecraft/server/WatchableObject; i(I)Lmk;
  h(I)V h(I)V
  a(Ljava/io/DataOutputStream;Lnet/minecraft/server/WatchableObject;)V a(Ljava/io/DataOutputStream;Lmk;)V
  <init>()V <init>()V
  c c
  <clinit>()V <clinit>()V
  a(Ljava/util/List;Ljava/io/DataOutputStream;)V a(Ljava/util/List;Ljava/io/DataOutputStream;)V
  a(ILjava/lang/Object;)V a(ILjava/lang/Object;)V
  c()Ljava/util/List; c()Ljava/util/List;
  b b
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a(II)V a(II)V
  watch(ILjava/lang/Object;)V b(ILjava/lang/Object;)V
  a a
  b()Ljava/util/List; b()Ljava/util/List;
  getShort(I)S b(I)S
  f(I)Lnet/minecraft/server/ItemStack; f(I)Lur;
  getInt(I)I c(I)I
  e e

net/minecraft/server/ChunkCoordinates s
  compareTo(Ljava/lang/Object;)I compareTo(Ljava/lang/Object;)I
  x a
  z c
  <init>(Lnet/minecraft/server/ChunkCoordinates;)V <init>(Ls;)V
  e(Lnet/minecraft/server/ChunkCoordinates;)F e(Ls;)F
  b(III)V b(III)V
  e(III)F e(III)F
  <init>()V <init>()V
  compareTo(Lnet/minecraft/server/ChunkCoordinates;)I a(Ls;)I
  y b
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  hashCode()I hashCode()I
  <init>(III)V <init>(III)V

net/minecraft/server/TileEntitySign anv
  getUpdatePacket()Lnet/minecraft/server/Packet; l()Lef;
  <init>()V <init>()V
  isEditable c
  a()Z a()Z
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  lines a
  b b

net/minecraft/server/EnumGamemode yl
  a(I)Lnet/minecraft/server/EnumGamemode; a(I)Lyl;
  d()Z d()Z
  a()I a()I
  CREATIVE c
  e e
  ADVENTURE d
  values()[Lnet/minecraft/server/EnumGamemode; values()[Lyl;
  SURVIVAL b
  f f
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/EnumGamemode; valueOf(Ljava/lang/String;)Lyl;
  b()Ljava/lang/String; b()Ljava/lang/String;
  <init>(Ljava/lang/String;IILjava/lang/String;)V <init>(Ljava/lang/String;IILjava/lang/String;)V
  <clinit>()V <clinit>()V
  NONE a
  a(Lnet/minecraft/server/PlayerAbilities;)V a(Lqv;)V
  isAdventure()Z c()Z
  g g

net/minecraft/server/ServerNBTManager ahr
  createChunkLoader(Lnet/minecraft/server/WorldProvider;)Lnet/minecraft/server/IChunkLoader; a(Laaq;)Laae;
  a()V a()V
  saveWorldData(Lnet/minecraft/server/WorldData;Lnet/minecraft/server/NBTTagCompound;)V a(Lahx;Lbq;)V
  <init>(Ljava/io/File;Ljava/lang/String;Z)V <init>(Ljava/io/File;Ljava/lang/String;Z)V

net/minecraft/server/BlockCocoa ajn
  d()I d()I
  getPlacedData(Lnet/minecraft/server/World;IIIIFFFI)I a(Lyc;IIIIFFFI)I
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  c(I)I c(I)I
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  b()Z b()Z
  getDropData(Lnet/minecraft/server/World;III)I h(Lyc;III)I
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lyc;IIIIFI)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lyc;IIILmd;)V
  c()Z c()Z
  <init>(I)V <init>(I)V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  d(Lnet/minecraft/server/World;III)Z d(Lyc;III)Z

org/bouncycastle/asn1/ASN1ObjectIdentifier aon
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  a(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier; a(Ljava/lang/String;)Laon;

net/minecraft/server/WorldGenVillagePieces afe
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Lnet/minecraft/server/WorldGenVillagePieceWeight;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillagePiece; a(Lafp;Lafj;Ljava/util/List;Ljava/util/Random;IIIII)Lafs;
  c(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillagePiece; c(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Lafs;
  e(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/StructurePiece; e(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Laez;
  a(Ljava/util/List;)I a(Ljava/util/List;)I
  d(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/StructurePiece; d(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Laez;
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/StructurePiece; a(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Laez;
  b(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/StructurePiece; b(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Laez;
  a(Ljava/util/Random;I)Ljava/util/ArrayList; a(Ljava/util/Random;I)Ljava/util/ArrayList;

net/minecraft/server/StructurePieceBlockSelector afa
  a(Ljava/util/Random;IIIZ)V a(Ljava/util/Random;IIIZ)V
  a a
  a()I a()I
  b()I b()I
  <init>()V <init>()V
  b b

net/minecraft/server/PathfinderGoalOwnerHurtByTarget ok
  c()V c()V
  <init>(Lnet/minecraft/server/EntityTameableAnimal;)V <init>(Lml;)V
  a()Z a()Z
  b b
  a a

net/minecraft/server/EnumFacing bd
  j j
  f f
  e e
  a a
  i i
  m m
  e()I e()I
  l l
  c c
  <clinit>()V <clinit>()V
  k k
  c()I c()I
  g g
  d d
  a(I)Lnet/minecraft/server/EnumFacing; a(I)Lbd;
  h h
  values()[Lnet/minecraft/server/EnumFacing; values()[Lbd;
  b b
  <init>(Ljava/lang/String;IIIIII)V <init>(Ljava/lang/String;IIIIII)V
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/EnumFacing; valueOf(Ljava/lang/String;)Lbd;

net/minecraft/server/BlockSmoothBrick amd
  a a
  getDropData(I)I b(I)I
  a(II)I a(II)I
  <clinit>()V <clinit>()V
  <init>(I)V <init>(I)V

net/minecraft/server/NoiseGenerator age
  <init>()V <init>()V

net/minecraft/server/CrashReportLevelStorageVersion aie
  a()Ljava/lang/String; a()Ljava/lang/String;
  a a
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  <init>(Lnet/minecraft/server/WorldData;)V <init>(Lahx;)V

net/minecraft/server/Packet2Handshake cy
  a a
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  d()I d()I
  d d
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>()V <init>()V
  f()Ljava/lang/String; f()Ljava/lang/String;
  b b
  c c
  a()I a()I

net/minecraft/server/EnchantmentFlameArrows ww
  b(I)I b(I)I
  a(I)I a(I)I
  getMaxLevel()I b()I
  <init>(II)V <init>(II)V

net/minecraft/server/RemoteControlSession jd
  f()V f()V
  <init>(Lnet/minecraft/server/IMinecraftServer;Ljava/net/Socket;)V <init>(Lgn;Ljava/net/Socket;)V
  i i
  g g
  run()V run()V
  h h
  a(ILjava/lang/String;)V a(ILjava/lang/String;)V
  j j
  a(IILjava/lang/String;)V a(IILjava/lang/String;)V
  g()V g()V

net/minecraft/server/ContainerAnvilInventory sn
  update()V d()V
  <init>(Lnet/minecraft/server/ContainerAnvil;Ljava/lang/String;I)V <init>(Lsm;Ljava/lang/String;I)V
  a a

net/minecraft/server/ControllerLook mp
  a(DDDFF)V a(DDDFF)V
  e e
  a()V a()V
  c c
  a(FFF)F a(FFF)F
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V
  a(Lnet/minecraft/server/Entity;FF)V a(Llq;FF)V
  f f
  a a
  d d
  b b
  g g

net/minecraft/server/CommandDebug gv
  d()Ljava/lang/String; d()Ljava/lang/String;
  a(JI)V a(JI)V
  b(JI)Ljava/lang/String; b(JI)Ljava/lang/String;
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  c()Ljava/lang/String; c()Ljava/lang/String;
  b b
  a()I a()I
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a a
  <init>()V <init>()V
  a(ILjava/lang/String;Ljava/lang/StringBuilder;)V a(ILjava/lang/String;Ljava/lang/StringBuilder;)V

net/minecraft/server/ItemRedstone vd
  <init>(I)V <init>(I)V
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z

net/minecraft/server/CommandBanList gy
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  <init>()V <init>()V
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  a()I a()I
  c()Ljava/lang/String; c()Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;)Z b(Laa;)Z

net/minecraft/server/BlockSponge amf
  <init>(I)V <init>(I)V

net/minecraft/server/IComplex pm
  a(Lnet/minecraft/server/EntityComplexPart;Lnet/minecraft/server/DamageSource;I)Z a(Lpn;Llh;I)Z
  d()Lnet/minecraft/server/World; d()Lyc;

net/minecraft/server/Packet108ButtonClick db
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>()V <init>()V
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  b b
  a()I a()I
  a a
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V

net/minecraft/server/Item up
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z
  b_(Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/EnumAnimation; b_(Lur;)Lvs;
  NETHER_STAR bS
  BLAZE_POWDER bw
  CARROT_STICK bR
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;)Z a(Lur;Lur;)Z
  COAL m
  MELON bf
  CHAINMAIL_HELMET Z
  LEATHER_BOOTS Y
  CHAINMAIL_CHESTPLATE aa
  WOOD_SPADE s
  COOKED_BEEF bj
  ENDER_PEARL bn
  j(Lnet/minecraft/server/ItemStack;)Z j(Lur;)Z
  GOLD_HELMET al
  CLAY_BRICK aH
  APPLE j
  GLASS_BOTTLE bt
  DIAMOND_SPADE A
  SULPHUR M
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityLiving;)Z a(Lur;Lmd;)Z
  GOLD_BOOTS ao
  LEATHER aF
  GOLD_AXE J
  EYE_OF_ENDER bA
  i(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; i(Lur;)Ljava/lang/String;
  SEEDS S
  RAW_CHICKEN bk
  CHAINMAIL_BOOTS ac
  byId e
  FLOWER_POT bJ
  POWERED_MINECART aO
  NETHER_STALK br
  GLOWSTONE_DUST aT
  SPIDER_EYE bu
  v()Z v()Z
  MAP bd
  STONE_SPADE w
  CARROT bK
  DIAMOND_AXE C
  GRILLED_PORK ar
  BONE aX
  c()I c()I
  LEATHER_LEGGINGS X
  POTATO bL
  q()Z q()Z
  COOKED_CHICKEN bl
  PUMPKIN_SEEDS bg
  canDestroySpecialBlock(Lnet/minecraft/server/Block;)Z a(Lamq;)Z
  RAW_BEEF bi
  POTION bs
  SIGN au
  BED ba
  CAKE aZ
  COOKIE bc
  IRON_CHESTPLATE ae
  o()Lnet/minecraft/server/Item; o()Lup;
  LEATHER_HELMET V
  FEATHER L
  DIODE bb
  craftingResult c
  b(II)Lnet/minecraft/server/Item; b(II)Lup;
  CARROT_GOLDEN bP
  getMaxDurability()I m()I
